Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Notes,Data Link,Source,Instrument id (kinst),Altitude (km),Principal Investigator,PI Email,AACGMLON,AACGMLAT,OPERATOR-NUM,OP2,OP3,Unnamed: 10,Unnamed: 11,Record ID#,Official Name,Operator (additional),Seasonality,Status,Year Established,Antarctic Region,Latitude (DDM),Longitude (DDM),Elevation (meters),Elevation Datum,Peak Population,Power Supply Types,Photo URL,Webcam URL,Date Modified,Hemisphere,PLAT,PLON
Nain,NAN,Magnetometers,MACCS,USA,Augsburg College,56.4,298.3,,,,http://space.augsburg.edu/maccs/availability.html#nan,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,56.4,-61.69999999999999
Pangnirtung,PGG,Magnetometers,MACCS,USA,Augsburg College,66.1,294.2,,,,http://space.augsburg.edu/maccs/availability.html#pgg,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,66.1,-65.80000000000001
Clyde River,CRV,Magnetometers,MACCS,USA,Augsburg College,70.5,291.4,,,,http://space.augsburg.edu/maccs/availability.html#crv,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,70.5,-68.60000000000002
Iqaluit,IQA,Magnetometers,MACCS,Canada,Augsburg College,63.8,291.5,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,63.75,-68.51999999999998
Cape Dorset,CDR,Magnetometers,MACCS,USA,Augsburg College,64.2,283.4,,,,http://space.augsburg.edu/maccs/availability.html#cdr,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,64.2,-76.60000000000002
Igloolik,IGL,Magnetometers,MACCS,USA,Augsburg College,69.3,278.2,,,,http://space.augsburg.edu/maccs/availability.html#igl,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,69.3,-81.80000000000001
Coral Harbour,CHB,Magnetometers,MACCS,USA,Augsburg College,64.0,276.7,,,,http://space.augsburg.edu/maccs/availability.html#chb,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,64.35,-84.0
Repulse Bay,RBY,Magnetometers,MACCS,USA,Augsburg College,66.5,273.8,,,,http://space.augsburg.edu/maccs/availability.html#rby,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,66.52,-86.23000000000002
Baker Lake,BLC,Magnetometers,MACCS,Canada,Augsburg College,64.3,264,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,64.32,-96.00999999999999
Gjoa Haven,GJO,Magnetometers,MACCS,USA,Augsburg College,68.6,264.1,,,,http://space.augsburg.edu/maccs/availability.html#gjo,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,68.63,-95.85000000000002
Resolute Bay,RES,Magnetometers,MACCS,Canada,Augsburg College,74.7,265,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,74.69,-94.88999999999999
Cambridge Bay,CBB,Magnetometers,MACCS,Canada,Augsburg College,69.1,255,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,69.12,-105.03
"Inuvik, NT",INUK,Magnetometers,AUTUMNX,Canada,Athabasca University,68.41,−133.76,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,68.41,-133.76
"Whitehorse, YT",,Magnetometers,AUTUMNX,Canada,Athabasca University,60.77,−135.09,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,60.77,-135.09
"Fort St John, BC",,Magnetometers,AUTUMNX,Canada,Athabasca University,56.24,−120.74,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,56.24,-120.74
"La Ronge, SK",,Magnetometers,AUTUMNX,Canada,Athabasca University,55.15,−105.26,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,55.15,-105.26
"Meanook, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,54.61,−113.34,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,54.61,-113.34
"Athabasca, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,54.6,−113.64,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,54.6,-113.64
"Saskatoon, SK",,Magnetometers,AUTUMNX,Canada,Athabasca University,52.16,−106.53,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,52.16,-106.53
"Red Deer, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,52.14,−113.83,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,52.14,-113.83
"Calgary, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,50.88,−114.33,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,50.88,-114.33
"Lethbridge, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,49.63,−112.86,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,49.63,-112.86
Mt Johns,MTJN,GNSS,UKANET,UK,,-79.627,-91.281,,,,https://ukanet.wixsite.com/ukanet/gnss,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,57.66541434871178,-75.8145362703581
Mt Woollard,WLRD,GNSS,UKANET,UK,,-80.544,-96.638,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,58.818981314143585,-76.5138196690233
Lyon Nunatak,LNTK,GNSS,UKANET,UK,,-74.835,-73.903,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,52.61532655222938,-72.69529876769941
Fossil Bluff,FOS1,GNSS,UKANET,UK,,-71.313,-68.321,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,49.37037559315986,-71.53224176710022
Traverse Mountains,TRVE,GNSS,UKANET,UK,,-69.989,-67.555,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,48.11822475942603,-71.51254036806839
Welch Mountains,WLCH,GNSS,UKANET,UK,,-70.729,-63.820,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,49.13399709434718,-69.91574758855938
Jensen Nunatak,JNSN,GNSS,UKANET,UK,,-73.077,-66.102,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,51.21749083628127,-70.36148608202143
Bean Peaks,BEAN,GNSS,UKANET,UK,,-75.956,-69.302,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,53.876413263678124,-70.84597963166658
Gomez Nunatak,GMEZ,GNSS,UKANET,UK,,-73.885,-68.537,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,51.86846591954348,-71.07320872005103
Hutton Mountains,HTON,GNSS,UKANET,UK,,-74.08,-61.731,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,52.48032052618148,-68.58208997619185
Horseshoe Island,BSA1,GNSS,UKANET,UK,,-67.816,-67.291,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,46.027971621825564,-71.80341426514687
Cornish Island,BSA2,GNSS,UKANET,UK,,-66.984,-67.474,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,45.2043117674475,-72.02153078817086
Cape Disappointment,SGP1,GNSS,UKANET,UK,,-65.557,-61.722,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.50373493449599,-69.81325177700337
Kidd Islands,SGP2,GNSS,UKANET,UK,,-66.455,-65.981,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.84019865298115,-71.49085540725687
Upper Leppard/Mount Ivins,SGP3,GNSS,UKANET,UK,,-65.941,-63.588,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.62193629280761,-70.56103944561366
Cape Alexander,SGP4,GNSS,UKANET,UK,,-66.686,-62.460,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,45.460395750409106,-69.97617068896182
Marmelon Point,SGP5,GNSS,UKANET,UK,,-67.282,-64.891,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,45.74617033977946,-70.90708952540692
Majak Nunatak,MAJK,GNSS,UKANET,UK,,-81.661,-21.874,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,62.391323382098,-57.05366632105752
Mt Skidmore (orig Mt Provender),PROV,GNSS,UKANET,UK,,-80.321,-28.887,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.78839442531425,-58.12432167736564
Theron Mountains,THRO,GNSS,UKANET,UK,,-79.126,-28.318,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.00693541717663,-57.30643894861659
Pioneer Escarpment,PESC,GNSS,UKANET,UK,,-80.377,-22.001,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.54341842303516,-56.099307912160164
Brenneke Nunatak,BREN,GNSS,UKANET,UK,,-72.673,-63.026,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,51.048363949489406,-69.28806684113691
Cape Framnes,CAPF,GNSS,UKANET,UK,,-66.012,-60.558,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,45.08450755992492,-69.25009087639005
Hugo Island,HUGO,GNSS,UKANET,UK,,-64.963,-65.668,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,43.44449383174752,-71.58800417231842
Prospect Point,PRPT,GNSS,UKANET,UK,,-66.007,-65.339,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.48016813473298,-71.29181588034663
Spring Point,SPGT,GNSS,UKANET,UK,,-64.295,-61.052,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,43.43311917477599,-69.68097561302079
Duthiers Point,DUPT,GNSS,UKANET,UK,,-64.805,-62.817,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,43.65400403797855,-70.38725183910147
Robertson Island,ROBN,GNSS,UKANET,UK,,-65.247,-59.445,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.54717521487078,-68.85640668847695
Backer Island,BACK,GNSS,POLENET,USA,,-74.4304,-102.478,,,,https://polenet.org/sites/,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,53.14497378175204,-82.37450737130897
Bear Peninsula,BERP/BEAR,GNSS/seismic,POLENET,USA,,-74.5459,-111.885,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,54.27451953135998,-85.4031174656653
Bennett Nunatak,BENN,GNSS/seismic,POLENET,USA,,-84.7865,-116.46,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,63.90029746607656,-75.50807255812147
Brimstone Peak,BRIP,GNSS,POLENET,USA,,-75.7957,158.4691,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,75.27828934837441,-103.59322115839032
BYRD/ST05,BYRD,seismic,POLENET,USA,,-80.0169,-119.473,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.122173062503805,-82.35299556346543
Cape Surprise,SURP,seismic,POLENET,USA,,-84.7199,-171.202,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,68.49036019813963,-79.0145440542183
Clark Mountains,CLRK,GNSS/seismic,POLENET,USA,,-77.3401,-141.874,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.368130203930065,-91.24740923323051
Cordiner Peak,CRDI/DUFK,GNSS/seismic,POLENET,USA,,-82.8615,-53.1991,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.178426126205935,-65.30513390949842
Deverall Island,DEVI/DEVL,GNSS/seismic,POLENET,USA,,-81.4767,161.9771,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.61279493370712,-85.13589327555248
Fallone Nunataks,FALL,GNSS/seismic,POLENET,USA,,-85.3064,-143.632,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,66.14471192191012,-77.08776975223076
Franklin Island,FIE0,GNSS,POLENET,USA,,-76.1643,168.3817,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.58413777174486,-102.64768945822908
Haag Nunatak,HAAG,GNSS,POLENET,USA,,-77.038,-78.2871,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,54.7848817710513,-73.39048545066767
Howard Nunatak,HOWN/HOWD,GNSS/seismic,POLENET,USA,,-77.528,-86.7673,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,55.38405613453958,-75.74211421274066
Iggy Ridge,IGGY/MILR,GNSS/seismic,POLENET,USA,,-83.3072,156.2498,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.3900825086729,-78.99743348264317
Inman Nunatak,INMN,GNSS,POLENET,USA,,-74.8209,-98.8805,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,53.23558412173818,-80.9618490414842
Kohler Glacier,KHLR/KOLR,GNSS/seismic,POLENET,USA,,-76.1546,-120.729,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,56.93058989707281,-86.81491455896213
Lepley Nunatak,LPLY,GNSS,POLENET,USA,,-73.1111,-90.2992,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,50.98759797540156,-78.92323749413744
Lonewolf Nunatak,LWN0/LONW,GNSS/seismic,POLENET,USA,,-81.3459,152.7316,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,74.01803938696702,-83.19066426557359
Lower Thwaites Glacier,LTHW/DNTW,GNSS/seismic,POLENET,USA,,-76.4583,-107.782,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,55.63150011126013,-82.66394034651819
Mt Bumstead,BUMS,GNSS,POLENET,USA,,-85.961,174.498,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,69.50238573371364,-75.14867301129696
Mt Carbone,MCAR,GNSS,POLENET,USA,,-76.3222,-144.304,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.17713294635979,-93.4116227112003
Mt Howe,HOWE,GNSS/seismic,POLENET,USA,,-87.4157,-149.434,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,67.3101703504494,-72.535027316969
Mt Paterson,PATN/MPAT,GNSS/seismic,POLENET,USA,,-78.03,-155.023,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,64.32126574371676,-93.04681918492128
Mt Sidley,SDLY/SILY,GNSS/seismic,POLENET,USA,,-77.1353,-125.975,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,58.53399155297943,-87.30060060554877
Mt Suggs,SUGG/MECK,GNSS/seismic,POLENET,USA,,-75.2806,-72.1801,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,53.10852303538976,-71.98650398643395
Mt Walcott,WLCT,GNSS,POLENET,USA,,-85.3692,-87.3925,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,63.35449531285866,-70.84088208185408
Pecora Escarpment,PECE/PECA,GNSS/seismic,POLENET,USA,,-85.6119,-68.5564,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,63.51007640877984,-67.88794656527664
Pirrit Hills,PIRT,GNSS,POLENET,USA,,-81.1032,-85.1426,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,58.99313239401183,-73.37001767623059
Rambo Nunataks,RMBO,GNSS/seismic,POLENET,USA,,-83.8732,-66.3938,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.79113240998334,-68.01527917261399
Ramsey Glacier,RAMG,GNSS,POLENET,USA,,-84.3384,178.0471,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,69.63071935429687,-79.46026409503328
Siple Dome,SIPL,seismic,POLENET,USA,,-81.6405,-148.955,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,65.01782306580039,-85.05716581373876
Slater Rocks,SLTR,GNSS,POLENET,USA,,-75.098,-113.88,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,55.04390251110504,-85.62315923262821
Stewart Hills,STEW,GNSS/seismic,POLENET,USA,,-84.187,-86.2473,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,62.14282894566234,-71.57731226496624
Thurston Island,THUR,GNSS/seismic,POLENET,USA,,-72.5301,-97.5596,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,50.83228380528289,-81.73082839449779
Toney Mountain,TOMO,GNSS,POLENET,USA,,-75.8019,-114.662,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,55.794163928837214,-85.28789332365446
Union Glacier,UNGL,seismic,POLENET,USA,,-79.7747,-82.524,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,57.59657056583484,-73.4250921117628
Upper Thwaites Glacier,UTHW/UPTW,GNSS/seismic,POLENET,USA,,-77.5821,-109.044,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,56.829055048308916,-82.13120505418769
WAIS Divide,WAIS,seismic,POLENET,USA,,-79.4181,-111.778,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,58.886648862122684,-81.2027667418363
Westhaven Nunatak,WHN0,GNSS,POLENET,USA,,-79.8457,154.2201,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,74.65246871299462,-88.12173937498821
Whichaway Nunataks,WWAY/WAWA,GNSS/seismic,POLENET,USA,,-81.577,-28.4027,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.73140081369318,-58.7249545224011
Whitmore Mountains,WHTM/WHIT,GNSS/seismic,POLENET,USA,,-82.6832,-104.393,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.31504324673137,-76.2563574695539
Wilson Nunatak,WILN,GNSS,POLENET,USA,,-80.0398,-80.5579,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,57.8465005668903,-72.77598418801577
Dr Leech,m78-337,magnetometers,BAS LPM,UK,BAS,-77.5233,336.5783,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,59.538393528803454,-54.71387608240386
Bob,m79-336,magnetometers,BAS LPM,UK,BAS,-79.6767,335.8803,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.851746698761694,-56.26841518136998
Edmund,m81-338,magnetometers,BAS LPM,UK,BAS,-80.8917,337.7533,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.85179911321672,-56.55491594534024
Mrs Miggins,m82-003,magnetometers,BAS LPM,UK,BAS,-81.5,3,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,65.00418893810672,-50.49829132637246
Baldrick,m83-348,magnetometers,BAS LPM,UK,BAS,-82.8994,347.7508,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,64.05161112006189,-55.93903965988935
Baron Richthoven,m84-336,magnetometers,BAS LPM,UK,BAS,-84.3594,336.1483,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,64.04361198180875,-59.81719544929275
Lord Melchett,m85-002,magnetometers,BAS LPM,UK,BAS,-85.3569,2.062222,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,66.39912538564322,-57.12245342612593
Baby Eating Bishop,m85-096,magnetometers,BAS LPM,UK,BAS,-85.3894,95.97389,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.52858643884349,-60.40810474653578
Flash heart,m87-028,magnetometers,BAS LPM,UK,BAS,-86.9992,28.41361,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,68.32762575769169,-58.82954136371768
Speckled Jim,m87-069,magnetometers,BAS LPM,UK,BAS,-86.5147,68.175,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,70.52212825625195,-58.59616340069378
Lord Whiteadder,m88-316,magnetometers,BAS LPM,UK,BAS,-88.0253,316.1344,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,66.18004331401121,-65.15336379758268
PG6,PG6,magnetometers,BAS LPM,UK,BAS,-78.57,354.18,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,62.55357814651627,-49.21169320665851
PG7,PG7,magnetometers,BAS LPM,UK,BAS,-75.7,357.33,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.70237109898272,-44.86157929243923
PG0,PG0,magnetometers,AALPIP,USA,Virginia Tech,-83.67,88.68,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,73.82848000938559,-55.17070372286541
PG1,PG1,magnetometers,AALPIP,USA,Virginia Tech,-84.5,77.2,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.4516903362687,-54.617391314410234
PG2,PG2,magnetometers,AALPIP,USA,Virginia Tech,-84.42,57.96,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,71.05054025327347,-52.06231278801418
PG3,PG3,magnetometers,AALPIP,USA,Virginia Tech,-84.81,37.63,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,69.19155571917833,-52.895598934071494
PG4,PG4,magnetometers,AALPIP,USA,Virginia Tech,-83.34,12.25,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,66.6492928416114,-51.885864579048956
PG5,PG5,magnetometers,AALPIP,USA,Virginia Tech,-81.96,5.71,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,65.49689065356547,-50.61445530276794
P01,P01,magnetometers,AGO,USA,NJIT,-83.86,129.61,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,73.9701165667118,-69.98428356843797
P03,P03,magnetometers,AGO,USA,NJIT,-82.8,28.6,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,68.34516917902657,-48.36249044336301
P05,P05,magnetometers,AGO,USA,NJIT,-77.24,123.52,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,81.16112328129476,-73.21582165566242
Case Western Reserve University,CWRU,Institutions,,USA,CWRU,41.5014374,-81.6071722,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,41.5014374,-81.6071722
Space Science Institute,SSI,Institutions,,USA,SSI,40.0195862,-105.2428839,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,40.0195862,-105.2428839
Polar Geospatial Center,PGC,Institutions,,USA,UMN,44.9842867,-93.1847772,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,44.9842867,-93.1847772
Jicamarca IS Radar,jro,Incoherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,10.0,0.525,Danny Scipion,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
JULIA MP ISR,jmp,Incoherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,12.0,0.525,Danny Scipion,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Arecibo IS Radar - Linefeed,arl,Incoherent Scatter Radars,,,,18.345,293.25,,,,,Madrigal,20.0,0.0,Mike Sulzer,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
Arecibo IS Radar - Gregorian,arg,Incoherent Scatter Radars,,,,18.345,293.25,,,,,Madrigal,21.0,0.0,Mike Sulzer,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
Arecibo IS Radar - Velocity Vector,aro,Incoherent Scatter Radars,,,,18.345,293.25,,,,,Madrigal,22.0,0.0,Mike Sulzer,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
MU IS Radar,mui,Incoherent Scatter Radars,,,,34.8,136.1,,,,,Madrigal,25.0,0.0,Shoichiro Fukao,[email],,,,,,,,,,,,,,,,,,,,,,,,N,34.8,136.1
Millstone Hill IS Radar,mlh,Incoherent Scatter Radars,,,,42.619,288.51,,,,,Madrigal,30.0,0.146,Phil Erickson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.619,-71.49000000000001
Millstone Hill UHF Steerable Antenna,mlh,Incoherent Scatter Radars,,,,42.619,288.51,,,,,Madrigal,31.0,0.146,Phil Erickson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.619,-71.49000000000001
Millstone Hill UHF Zenith Antenna,mlh,Incoherent Scatter Radars,,,,42.619,288.51,,,,,Madrigal,32.0,0.146,Phil Erickson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.619,-71.49000000000001
St. Santin IS Radar,sts,Incoherent Scatter Radars,,,,44.65,2.19,,,,,Madrigal,40.0,0.0,Christine Amory-Mazaudier,[email],,,,,,,,,,,,,,,,,,,,,,,,N,44.65,2.19
St. Santin Nançay Receiver,sts,Incoherent Scatter Radars,,,,47.4,2.2,,,,,Madrigal,41.0,0.0,Christine Amory-Mazaudier,[email],,,,,,,,,,,,,,,,,,,,,,,,N,47.4,2.2
St. Santin Mende Receiver,sts,Incoherent Scatter Radars,,,,44.7,0.8,,,,,Madrigal,42.0,0.0,Christine Amory-Mazaudier,[email],,,,,,,,,,,,,,,,,,,,,,,,N,44.7,0.8
St. Santin Monpazier Receiver,sts,Incoherent Scatter Radars,,,,44.5,3.4,,,,,Madrigal,43.0,0.0,Christine Amory-Mazaudier,[email],,,,,,,,,,,,,,,,,,,,,,,,N,44.5,3.4
Kharkov Ukraine IS Radar,kpi,Incoherent Scatter Radars,,,,50.0,36.2,,,,,Madrigal,45.0,0.0,Prof. Igor F. Domnin,[email],,,,,,,,,,,,,,,,,,,,,,,,N,50.0,36.2
Chatanika IS Radar,cht,Incoherent Scatter Radars,,,,65.103,212.55,,,,,Madrigal,50.0,0.0,Asti Bhatt,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.103,-147.45
ISTP Irkutsk Radar,ist,Incoherent Scatter Radars,,,,52.85,103.1,,,,,Madrigal,53.0,0.0,Geliy Alexandrovich Zherebtsov,[email],,,,,,,,,,,,,,,,,,,,,,,,N,52.85,103.1
UK Malvern IS Radar,mlv,Incoherent Scatter Radars,,,,52.1,2.3,,,,,Madrigal,57.0,0.0,Tony van Eyken,[email],,,,,,,,,,,,,,,,,,,,,,,,N,52.1,2.3
Poker Flat IS Radar,pfa,Incoherent Scatter Radars,,,,65.13,212.529,,,,,Madrigal,61.0,0.215,Asti Bhatt,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.13,-147.471
EISCAT combined IS Radars,esa,Incoherent Scatter Radars,,,,None,None,,,,,Madrigal,70.0,None,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,,,
EISCAT Kiruna UHF IS Receiver,kir,Incoherent Scatter Radars,,,,67.9,20.4,,,,,Madrigal,71.0,0.0,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,67.9,20.4
EISCAT Tromsø UHF IS radar,tro,Incoherent Scatter Radars,,,,69.583,19.21,,,,,Madrigal,72.0,0.03,Ingemar Häggström,[email],,,,,,,,,,,,,,,,,,,,,,,,N,69.583,19.21
