Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Notes,Data Link,Source,Instrument id (kinst),Altitude (km),Principal Investigator,PI Email,AACGMLON,AACGMLAT,OPERATOR-NUM,OP2,OP3,Unnamed: 10,Unnamed: 11,Record ID#,Official Name,Operator (additional),Seasonality,Status,Year Established,Antarctic Region,Latitude (DDM),Longitude (DDM),Elevation (meters),Elevation Datum,Peak Population,Power Supply Types,Photo URL,Webcam URL,Date Modified,Hemisphere,PLAT,PLON
Resolute Bay,RES,Magnetometers,MACCS,Canada,Augsburg College,74.7,265,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,74.69,-94.88999999999999
Cambridge Bay,CBB,Magnetometers,MACCS,Canada,Augsburg College,69.1,255,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,69.12,-105.03
"Inuvik, NT",INUK,Magnetometers,AUTUMNX,Canada,Athabasca University,68.41,−133.76,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,68.41,-133.76
"Whitehorse, YT",,Magnetometers,AUTUMNX,Canada,Athabasca University,60.77,−135.09,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,60.77,-135.09
"Fort St John, BC",,Magnetometers,AUTUMNX,Canada,Athabasca University,56.24,−120.74,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,56.24,-120.74
"La Ronge, SK",,Magnetometers,AUTUMNX,Canada,Athabasca University,55.15,−105.26,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,55.15,-105.26
"Meanook, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,54.61,−113.34,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,54.61,-113.34
"Athabasca, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,54.6,−113.64,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,54.6,-113.64
"Saskatoon, SK",,Magnetometers,AUTUMNX,Canada,Athabasca University,52.16,−106.53,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,52.16,-106.53
"Red Deer, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,52.14,−113.83,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,52.14,-113.83
"Calgary, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,50.88,−114.33,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,50.88,-114.33
"Lethbridge, AB",,Magnetometers,AUTUMNX,Canada,Athabasca University,49.63,−112.86,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,49.63,-112.86
Mt Johns,MTJN,GNSS,UKANET,UK,,-79.627,-91.281,,,,https://ukanet.wixsite.com/ukanet/gnss,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,57.239319762105865,-75.69744348255345
Mt Woollard,WLRD,GNSS,UKANET,UK,,-80.544,-96.638,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,58.404600236165,-76.39930607983409
Lyon Nunatak,LNTK,GNSS,UKANET,UK,,-74.835,-73.903,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,52.122932250582195,-72.5678972755503
Fossil Bluff,FOS1,GNSS,UKANET,UK,,-71.313,-68.321,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,48.82993359717082,-71.38771251162633
Traverse Mountains,TRVE,GNSS,UKANET,UK,,-69.989,-67.555,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,47.561783484289265,-71.35503639685804
Welch Mountains,WLCH,GNSS,UKANET,UK,,-70.729,-63.820,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,48.57374261250298,-69.79458035947572
Jensen Nunatak,JNSN,GNSS,UKANET,UK,,-73.077,-66.102,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,50.688842811111115,-70.25494660565246
Bean Peaks,BEAN,GNSS,UKANET,UK,,-75.956,-69.302,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,53.38316100799802,-70.75990794188534
Gomez Nunatak,GMEZ,GNSS,UKANET,UK,,-73.885,-68.537,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,51.35395481650533,-70.96224265277252
Hutton Mountains,HTON,GNSS,UKANET,UK,,-74.08,-61.731,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,51.95332125398952,-68.51869428893986
Horseshoe Island,BSA1,GNSS,UKANET,UK,,-67.816,-67.291,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,45.44797123278934,-71.61926319748507
Cornish Island,BSA2,GNSS,UKANET,UK,,-66.984,-67.474,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.61646268395158,-71.82534319648045
Cape Disappointment,SGP1,GNSS,UKANET,UK,,-65.557,-61.722,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,43.87489487811341,-69.6446551115403
Kidd Islands,SGP2,GNSS,UKANET,UK,,-66.455,-65.981,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.240010173463034,-71.29874793536632
Upper Leppard/Mount Ivins,SGP3,GNSS,UKANET,UK,,-65.941,-63.588,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.0054633784172,-70.3812583785492
Cape Alexander,SGP4,GNSS,UKANET,UK,,-66.686,-62.460,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.84823220510174,-69.81507165997839
Marmelon Point,SGP5,GNSS,UKANET,UK,,-67.282,-64.891,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,45.15049868974745,-70.73379279900576
Majak Nunatak,MAJK,GNSS,UKANET,UK,,-81.661,-21.874,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.95433989417005,-57.315572798166194
Mt Skidmore (orig Mt Provender),PROV,GNSS,UKANET,UK,,-80.321,-28.887,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.33230481938897,-58.347106877891925
Theron Mountains,THRO,GNSS,UKANET,UK,,-79.126,-28.318,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,59.540432413618035,-57.53805040463818
Pioneer Escarpment,PESC,GNSS,UKANET,UK,,-80.377,-22.001,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.096553480422045,-56.37118786605198
Brenneke Nunatak,BREN,GNSS,UKANET,UK,,-72.673,-63.026,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,50.50809725519049,-69.19757396581616
Cape Framnes,CAPF,GNSS,UKANET,UK,,-66.012,-60.558,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,44.45688634604744,-69.09748848327584
Hugo Island,HUGO,GNSS,UKANET,UK,,-64.963,-65.668,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,42.826547163539466,-71.37942020609869
Prospect Point,PRPT,GNSS,UKANET,UK,,-66.007,-65.339,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,43.872159667812255,-71.09890860926045
Spring Point,SPGT,GNSS,UKANET,UK,,-64.295,-61.052,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,42.78574984014329,-69.50307278424302
Duthiers Point,DUPT,GNSS,UKANET,UK,,-64.805,-62.817,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,43.02069340030783,-70.19986776287479
Robertson Island,ROBN,GNSS,UKANET,UK,,-65.247,-59.445,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,43.905625951783676,-68.70507320208932
Backer Island,BACK,GNSS,POLENET,USA,,-74.4304,-102.478,,,,https://polenet.org/sites/,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,52.74212204592728,-82.14313776140762
Bear Peninsula,BERP/BEAR,GNSS/seismic,POLENET,USA,,-74.5459,-111.885,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,53.902307926955224,-85.15687913793106
Bennett Nunatak,BENN,GNSS/seismic,POLENET,USA,,-84.7865,-116.46,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,63.51026625714967,-75.46003478318029
Brimstone Peak,BRIP,GNSS,POLENET,USA,,-75.7957,158.4691,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,74.98374017566384,-103.10286049283064
BYRD/ST05,BYRD,seismic,POLENET,USA,,-80.0169,-119.473,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,59.74683172283705,-82.18014180454182
Cape Surprise,SURP,seismic,POLENET,USA,,-84.7199,-171.202,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,68.127861987758,-78.9573890476404
Clark Mountains,CLRK,GNSS/seismic,POLENET,USA,,-77.3401,-141.874,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.044988092664696,-90.99581678056057
Cordiner Peak,CRDI/DUFK,GNSS/seismic,POLENET,USA,,-82.8615,-53.1991,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.73761543734288,-65.39396522499169
Deverall Island,DEVI/DEVL,GNSS/seismic,POLENET,USA,,-81.4767,161.9771,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.27099496416258,-85.00004693423175
Fallone Nunataks,FALL,GNSS/seismic,POLENET,USA,,-85.3064,-143.632,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,65.76950032611418,-77.03877886521568
Franklin Island,FIE0,GNSS,POLENET,USA,,-76.1643,168.3817,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.2923684205533,-102.22847375314174
Haag Nunatak,HAAG,GNSS,POLENET,USA,,-77.038,-78.2871,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,54.31935730558651,-73.2761806784361
Howard Nunatak,HOWN/HOWD,GNSS/seismic,POLENET,USA,,-77.528,-86.7673,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,54.94066505256071,-75.60247651365295
Iggy Ridge,IGGY/MILR,GNSS/seismic,POLENET,USA,,-83.3072,156.2498,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.03697602772957,-78.97690776290533
Inman Nunatak,INMN,GNSS,POLENET,USA,,-74.8209,-98.8805,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,52.82049257993389,-80.74375542202405
Kohler Glacier,KHLR/KOLR,GNSS/seismic,POLENET,USA,,-76.1546,-120.729,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,56.57564378154316,-86.57643734070656
Lepley Nunatak,LPLY,GNSS,POLENET,USA,,-73.1111,-90.2992,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,50.539382012185314,-78.70356040119935
Lonewolf Nunatak,LWN0/LONW,GNSS/seismic,POLENET,USA,,-81.3459,152.7316,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,73.6740405427604,-83.09855048697233
Lower Thwaites Glacier,LTHW/DNTW,GNSS/seismic,POLENET,USA,,-76.4583,-107.782,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,55.241684134544336,-82.45103004498257
Mt Bumstead,BUMS,GNSS,POLENET,USA,,-85.961,174.498,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,69.13531377925908,-75.16855490674826
Mt Carbone,MCAR,GNSS,POLENET,USA,,-76.3222,-144.304,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.86650579381602,-93.14221590200937
Mt Howe,HOWE,GNSS/seismic,POLENET,USA,,-87.4157,-149.434,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,66.92942611481179,-72.57412358567221
Mt Paterson,PATN/MPAT,GNSS/seismic,POLENET,USA,,-78.03,-155.023,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,64.0058202334921,-92.78621169356708
Mt Sidley,SDLY/SILY,GNSS/seismic,POLENET,USA,,-77.1353,-125.975,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,58.18508284389765,-87.06832058930495
Mt Suggs,SUGG/MECK,GNSS/seismic,POLENET,USA,,-75.2806,-72.1801,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,52.61555602228949,-71.87475841601663
Mt Walcott,WLCT,GNSS,POLENET,USA,,-85.3692,-87.3925,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,62.94672511395411,-70.86024298096136
Pecora Escarpment,PECE/PECA,GNSS/seismic,POLENET,USA,,-85.6119,-68.5564,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,63.09602252414612,-67.95927455987679
Pirrit Hills,PIRT,GNSS,POLENET,USA,,-81.1032,-85.1426,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,58.56322139068394,-73.30096734955738
Rambo Nunataks,RMBO,GNSS/seismic,POLENET,USA,,-83.8732,-66.3938,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.36320251010864,-68.0634866886714
Ramsey Glacier,RAMG,GNSS,POLENET,USA,,-84.3384,178.0471,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,69.272187816622,-79.40588509016267
Siple Dome,SIPL,seismic,POLENET,USA,,-81.6405,-148.955,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,64.66709435973361,-84.88714978252487
Slater Rocks,SLTR,GNSS,POLENET,USA,,-75.098,-113.88,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,54.67559754788913,-85.38088242626648
Stewart Hills,STEW,GNSS/seismic,POLENET,USA,,-84.187,-86.2473,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.7288200676273,-71.57060831463623
Thurston Island,THUR,GNSS/seismic,POLENET,USA,,-72.5301,-97.5596,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,50.4119951938429,-81.4847322374929
Toney Mountain,TOMO,GNSS,POLENET,USA,,-75.8019,-114.662,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,55.425190354962865,-85.05368524536358
Union Glacier,UNGL,seismic,POLENET,USA,,-79.7747,-82.524,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,57.15586265155791,-73.34024051290791
Upper Thwaites Glacier,UTHW/UPTW,GNSS/seismic,POLENET,USA,,-77.5821,-109.044,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,56.44012625620213,-81.93343100902895
WAIS Divide,WAIS,seismic,POLENET,USA,,-79.4181,-111.778,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,58.500017462500615,-81.03229326324774
Westhaven Nunatak,WHN0,GNSS,POLENET,USA,,-79.8457,154.2201,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,74.31790454655668,-87.93012211591679
Whichaway Nunataks,WWAY/WAWA,GNSS/seismic,POLENET,USA,,-81.577,-28.4027,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.286955749499846,-58.94593406134812
Whitmore Mountains,WHTM/WHIT,GNSS/seismic,POLENET,USA,,-82.6832,-104.393,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.91417906122756,-76.17067714777055
Wilson Nunatak,WILN,GNSS,POLENET,USA,,-80.0398,-80.5579,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,57.40423046853811,-72.70328769478543
Dr Leech,m78-337,magnetometers,BAS LPM,UK,BAS,-77.5233,336.5783,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,59.065455428188706,-54.99549317088593
Bob,m79-336,magnetometers,BAS LPM,UK,BAS,-79.6767,335.8803,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,60.39612552607693,-56.52972883347248
Edmund,m81-338,magnetometers,BAS LPM,UK,BAS,-80.8917,337.7533,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.40856365013516,-56.820840415637065
Mrs Miggins,m82-003,magnetometers,BAS LPM,UK,BAS,-81.5,3,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,64.60529383332644,-50.923921944193836
Baldrick,m83-348,magnetometers,BAS LPM,UK,BAS,-82.8994,347.7508,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,63.63361561829134,-56.24344032143743
Baron Richthoven,m84-336,magnetometers,BAS LPM,UK,BAS,-84.3594,336.1483,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,63.62433858893442,-60.04502389885733
Lord Melchett,m85-002,magnetometers,BAS LPM,UK,BAS,-85.3569,2.062222,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,66.00296797335734,-57.43702754273251
Baby Eating Bishop,m85-096,magnetometers,BAS LPM,UK,BAS,-85.3894,95.97389,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.17188329297964,-60.779845506034576
Flash heart,m87-028,magnetometers,BAS LPM,UK,BAS,-86.9992,28.41361,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,67.94579824435823,-59.14301602741371
Speckled Jim,m87-069,magnetometers,BAS LPM,UK,BAS,-86.5147,68.175,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,70.1558186855155,-58.958410665384854
Lord Whiteadder,m88-316,magnetometers,BAS LPM,UK,BAS,-88.0253,316.1344,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,65.78215356466619,-65.30970206168142
PG6,PG6,magnetometers,BAS LPM,UK,BAS,-78.57,354.18,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,62.129964433728894,-49.634770110922716
PG7,PG7,magnetometers,BAS LPM,UK,BAS,-75.7,357.33,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,61.283031368485915,-45.36491775838224
PG0,PG0,magnetometers,AALPIP,USA,Virginia Tech,-83.67,88.68,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,73.48720498960951,-55.697240004425545
PG1,PG1,magnetometers,AALPIP,USA,Virginia Tech,-84.5,77.2,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,72.10388695014831,-55.112803016608495
PG2,PG2,magnetometers,AALPIP,USA,Virginia Tech,-84.42,57.96,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,70.69961045990344,-52.572840702130584
PG3,PG3,magnetometers,AALPIP,USA,Virginia Tech,-84.81,37.63,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,68.82525531520203,-53.34541171408716
PG4,PG4,magnetometers,AALPIP,USA,Virginia Tech,-83.34,12.25,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,66.26352438818074,-52.30845047786046
PG5,PG5,magnetometers,AALPIP,USA,Virginia Tech,-81.96,5.71,,,,mist.ece.vt.edu,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,65.10281390616505,-51.044624146809355
P01,P01,magnetometers,AGO,USA,NJIT,-83.86,129.61,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,73.61463056698838,-70.17741431426289
P03,P03,magnetometers,AGO,USA,NJIT,-82.8,28.6,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,67.98381312089406,-48.88505560300325
P05,P05,magnetometers,AGO,USA,NJIT,-77.24,123.52,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,80.82357158778424,-73.52603477753334
Case Western Reserve University,CWRU,Institutions,,USA,CWRU,41.5014374,-81.6071722,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,41.5014374,-81.6071722
Space Science Institute,SSI,Institutions,,USA,SSI,40.0195862,-105.2428839,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,40.0195862,-105.2428839
Polar Geospatial Center,PGC,Institutions,,USA,UMN,44.9842867,-93.1847772,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,44.9842867,-93.1847772
Jicamarca IS Radar,jro,Incoherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,10.0,0.525,Danny Scipion,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
JULIA MP ISR,jmp,Incoherent Scatter Radars,,,,-11.95,283.13,,,,,Madrigal,12.0,0.525,Danny Scipion,[email],,,,,,,,,,,,,,,,,,,,,,,,S,,
Arecibo IS Radar - Linefeed,arl,Incoherent Scatter Radars,,,,18.345,293.25,,,,,Madrigal,20.0,0.0,Mike Sulzer,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
Arecibo IS Radar - Gregorian,arg,Incoherent Scatter Radars,,,,18.345,293.25,,,,,Madrigal,21.0,0.0,Mike Sulzer,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
Arecibo IS Radar - Velocity Vector,aro,Incoherent Scatter Radars,,,,18.345,293.25,,,,,Madrigal,22.0,0.0,Mike Sulzer,[email],,,,,,,,,,,,,,,,,,,,,,,,N,18.345,-66.75
MU IS Radar,mui,Incoherent Scatter Radars,,,,34.8,136.1,,,,,Madrigal,25.0,0.0,Shoichiro Fukao,[email],,,,,,,,,,,,,,,,,,,,,,,,N,34.8,136.1
Millstone Hill IS Radar,mlh,Incoherent Scatter Radars,,,,42.619,288.51,,,,,Madrigal,30.0,0.146,Phil Erickson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.619,-71.49000000000001
Millstone Hill UHF Steerable Antenna,mlh,Incoherent Scatter Radars,,,,42.619,288.51,,,,,Madrigal,31.0,0.146,Phil Erickson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.619,-71.49000000000001
Millstone Hill UHF Zenith Antenna,mlh,Incoherent Scatter Radars,,,,42.619,288.51,,,,,Madrigal,32.0,0.146,Phil Erickson,[email],,,,,,,,,,,,,,,,,,,,,,,,N,42.619,-71.49000000000001
St. Santin IS Radar,sts,Incoherent Scatter Radars,,,,44.65,2.19,,,,,Madrigal,40.0,0.0,Christine Amory-Mazaudier,[email],,,,,,,,,,,,,,,,,,,,,,,,N,44.65,2.19
St. Santin Nançay Receiver,sts,Incoherent Scatter Radars,,,,47.4,2.2,,,,,Madrigal,41.0,0.0,Christine Amory-Mazaudier,[email],,,,,,,,,,,,,,,,,,,,,,,,N,47.4,2.2
St. Santin Mende Receiver,sts,Incoherent Scatter Radars,,,,44.7,0.8,,,,,Madrigal,42.0,0.0,Christine Amory-Mazaudier,[email],,,,,,,,,,,,,,,,,,,,,,,,N,44.7,0.8
St. Santin Monpazier Receiver,sts,Incoherent Scatter Radars,,,,44.5,3.4,,,,,Madrigal,43.0,0.0,Christine Amory-Mazaudier,[email],,,,,,,,,,,,,,,,,,,,,,,,N,44.5,3.4
Kharkov Ukraine IS Radar,kpi,Incoherent Scatter Radars,,,,50.0,36.2,,,,,Madrigal,45.0,0.0,Prof. Igor F. Domnin,[email],,,,,,,,,,,,,,,,,,,,,,,,N,50.0,36.2
Chatanika IS Radar,cht,Incoherent Scatter Radars,,,,65.103,212.55,,,,,Madrigal,50.0,0.0,Asti Bhatt,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.103,-147.45
ISTP Irkutsk Radar,ist,Incoherent Scatter Radars,,,,52.85,103.1,,,,,Madrigal,53.0,0.0,Geliy Alexandrovich Zherebtsov,[email],,,,,,,,,,,,,,,,,,,,,,,,N,52.85,103.1
UK Malvern IS Radar,mlv,Incoherent Scatter Radars,,,,52.1,2.3,,,,,Madrigal,57.0,0.0,Tony van Eyken,[email],,,,,,,,,,,,,,,,,,,,,,,,N,52.1,2.3
Poker Flat IS Radar,pfa,Incoherent Scatter Radars,,,,65.13,212.529,,,,,Madrigal,61.0,0.215,Asti Bhatt,[email],,,,,,,,,,,,,,,,,,,,,,,,N,65.13,-147.471
